Player_Id,high_school_id
0,0
1,1
2,2
3,3
4,4
5,5
6,6
7,7
8,8
9,9
10,10
11,11
12,12
13,13
14,14
15,15
16,16
17,17
18,9
19,18
20,19
21,20
22,21
23,22
24,23
25,24
26,25
27,26
28,27
29,28
30,29
31,30
32,31
33,32
34,33
35,9
36,9
37,14
38,34
39,35
40,36
41,37
42,38
43,39
44,9
45,40
46,41
47,42
48,43
49,44
50,45
51,46
52,47
53,48
54,49
55,50
56,51
57,52
58,53
59,54
60,55
61,9
62,56
63,9
64,57
65,58
66,59
67,60
68,61
69,62
70,63
71,64
72,65
73,66
74,67
75,68
76,69
77,70
78,71
79,72
80,73
81,74
82,9
83,75
84,76
85,77
86,78
87,79
88,9
89,80
90,81
91,82
92,83
93,84
94,85
95,86
96,87
97,88
98,89
99,90
100,91
101,92
102,93
103,94
104,9
105,95
106,96
107,97
108,98
109,99
110,100
111,101
112,102
113,103
114,9
115,104
116,28
117,9
118,105
119,9
120,106
121,9
122,107
123,94
124,108
125,109
126,9
127,110
128,111
129,112
130,113
131,114
132,115
133,116
134,117
135,118
136,18
137,119
138,120
139,121
140,9
141,122
142,123
143,124
144,125
145,126
146,127
147,128
148,129
149,130
150,131
151,132
152,22
153,9
154,133
155,134
156,135
157,136
158,137
159,138
160,139
161,140
162,141
163,142
164,143
165,144
166,145
167,9
168,146
169,147
170,148
171,149
172,150
173,9
174,151
175,152
176,153
177,9
179,154
180,155
181,156
182,9
183,157
184,158
185,9
186,159
187,9
188,160
189,161
190,161
191,70
192,161
193,9
194,162
195,163
196,164
197,165
198,166
199,167
200,168
201,169
202,9
203,170
204,171
205,172
206,173
207,82
208,174
209,175
210,175
211,176
212,177
213,178
214,9
215,179
216,180
217,181
218,9
219,182
220,183
221,184
222,185
223,186
224,9
225,187
226,188
227,9
228,189
229,190
230,191
231,74
232,192
233,173
234,193
235,9
236,194
237,123
238,195
239,196
240,38
241,197
242,198
243,199
244,9
245,9
246,200
247,201
248,202
249,203
250,204
251,205
252,206
253,36
254,207
255,163
256,208
257,208
258,208
259,209
260,210
261,211
262,212
263,213
264,83
265,214
266,215
267,216
268,217
269,218
270,9
271,219
272,199
273,220
274,9
275,221
276,131
277,222
278,80
279,216
280,223
281,224
282,117
283,9
284,225
285,180
286,226
287,66
288,227
289,228
290,9
291,9
292,9
293,229
294,230
295,231
296,232
297,233
298,234
299,158
300,235
301,236
302,142
303,237
304,22
305,238
306,9
307,239
308,240
309,241
310,242
311,243
312,244
313,245
314,246
315,247
316,248
317,115
318,249
319,9
320,250
321,251
322,252
323,253
324,254
325,255
326,256
327,257
328,258
329,259
330,9
331,260
332,261
333,262
334,263
335,264
336,265
337,266
338,267
339,82
340,268
341,158
342,114
343,222
344,53
345,269
346,270
347,9
348,271
349,9
350,272
351,273
352,274
353,9
354,9
355,275
356,276
357,258
358,144
359,277
360,278
361,279
362,280
363,9
364,9
365,281
366,282
367,283
368,221
369,284
370,10
371,285
372,286
373,169
374,22
375,287
376,288
377,289
378,290
379,9
380,9
381,278
382,9
383,9
384,291
385,292
386,293
387,50
388,294
389,295
390,296
391,297
392,298
393,65
394,299
395,300
396,301
397,253
398,100
399,22
400,9
401,302
402,253
403,303
404,304
405,305
406,9
407,306
408,307
409,308
410,309
411,310
412,311
413,312
414,313
415,180
416,314
417,315
418,9
419,316
420,144
421,9
422,9
423,168
424,166
425,317
426,264
427,9
428,212
429,318
430,319
431,9
432,320
433,321
434,322
435,323
436,324
437,325
438,326
439,327
440,9
441,328
442,329
443,50
444,330
445,331
446,331
447,332
448,333
449,334
450,335
451,9
452,334
453,9
454,336
455,337
456,9
457,338
458,339
459,199
460,340
461,76
462,341
463,342
464,343
465,210
466,344
467,345
468,346
469,347
470,348
471,349
472,350
473,351
474,352
475,353
476,9
477,354
478,355
479,356
480,357
481,38
482,358
483,359
484,360
485,231
486,361
487,362
488,363
489,212
490,364
491,365
492,366
493,264
494,123
495,367
496,282
497,282
498,38
499,368
500,369
501,370
502,371
503,372
504,373
505,349
506,374
507,144
508,125
509,118
510,375
511,376
512,377
513,378
514,22
515,379
516,380
517,381
518,382
519,383
520,384
521,385
522,386
523,387
524,9
525,199
526,84
527,388
528,357
529,389
530,390
531,9
532,385
533,391
534,339
535,392
536,393
537,394
538,278
539,221
540,395
541,396
542,397
543,398
544,48
545,399
546,83
547,400
548,401
549,402
550,403
551,404
552,405
553,406
554,407
555,408
556,409
557,410
558,411
559,412
560,264
561,348
562,413
563,414
564,242
565,415
566,416
567,417
568,418
569,9
570,18
571,419
572,420
573,421
574,422
575,423
576,9
577,424
578,357
579,425
580,426
581,427
582,199
583,428
584,429
585,430
586,9
587,431
588,5
589,432
590,385
591,433
592,434
593,435
594,436
595,437
596,145
597,28
598,438
599,267
600,373
601,94
602,9
603,439
604,325
605,440
606,441
607,442
608,443
609,357
610,300
611,357
612,444
613,445
614,28
615,446
616,447
617,9
618,387
619,448
620,449
621,9
622,450
623,451
624,65
625,410
626,406
627,452
628,278
629,453
630,9
631,454
632,455
633,446
634,456
635,9
636,457
637,458
638,459
639,460
640,461
641,462
642,463
643,464
644,465
645,466
646,197
647,467
648,468
649,469
650,9
651,470
652,471
653,472
654,473
655,474
656,259
657,9
658,475
659,476
660,131
661,477
662,478
663,479
664,123
665,480
666,481
667,464
668,482
669,483
670,484
671,485
672,9
673,486
674,68
675,487
676,488
677,489
678,490
679,491
680,492
681,493
682,494
683,183
684,495
685,496
686,295
687,173
688,65
689,123
690,497
691,115
692,498
694,9
695,499
696,500
697,501
698,502
699,438
700,503
701,504
702,505
703,9
704,506
705,9
706,507
707,508
708,509
709,510
710,400
711,9
712,511
713,68
714,252
715,512
716,513
717,514
718,9
719,515
720,516
721,517
722,9
723,518
724,199
725,9
726,22
727,180
728,519
729,44
730,520
731,521
732,9
733,522
734,523
735,9
736,524
737,525
738,526
739,223
740,527
741,9
742,528
743,529
744,530
745,531
746,144
747,532
748,533
749,534
750,535
751,536
752,68
753,9
754,537
755,101
756,538
757,539
758,274
759,540
760,541
761,542
762,357
763,543
764,544
765,545
766,314
767,546
768,9
769,547
770,548
771,549
772,9
773,9
774,467
775,168
776,9
777,550
778,551
779,552
780,553
781,144
782,554
783,555
784,556
785,557
786,72
787,9
788,9
789,558
790,9
791,559
792,560
793,68
794,561
795,562
796,544
797,563
798,564
799,565
800,566
801,566
802,567
803,568
804,559
805,569
806,570
807,385
808,571
809,572
810,573
811,574
812,575
813,576
814,577
815,578
816,579
817,192
818,67
819,580
820,581
821,582
822,583
823,584
824,585
825,586
826,9
827,587
828,588
829,589
830,590
831,9
832,591
833,592
834,591
835,593
836,594
837,212
838,582
839,559
840,595
841,596
842,9
843,9
844,597
845,9
846,598
847,599
848,600
849,601
850,28
851,602
852,603
853,604
854,605
855,606
856,9
857,607
858,608
859,609
860,74
861,610
862,611
863,400
864,612
865,613
866,614
867,615
868,579
869,123
870,616
871,617
872,618
873,619
874,288
875,620
876,621
877,622
878,623
879,624
880,168
881,625
882,469
883,626
884,627
885,628
886,629
887,5
888,630
889,9
890,631
891,632
892,633
893,9
894,9
895,634
896,196
897,635
898,65
899,9
900,636
901,637
902,151
903,638
904,639
905,9
906,410
907,306
908,640
909,641
910,9
911,642
912,183
913,60
914,643
915,452
916,644
917,645
918,227
919,646
920,9
921,647
922,648
923,649
924,650
925,651
926,652
927,653
928,654
929,168
930,447
931,655
932,654
933,74
934,144
935,232
936,656
937,657
938,658
939,659
940,660
941,661
942,31
943,662
944,663
945,664
946,70
947,665
948,666
949,667
950,668
951,259
952,669
953,9
954,9
955,9
956,9
957,670
958,671
959,672
960,673
961,9
962,674
963,675
964,9
965,676
966,677
967,678
968,679
969,680
970,681
971,682
972,683
973,9
974,360
975,684
976,685
977,158
978,686
979,687
980,688
981,689
982,690
983,592
984,691
985,9
986,9
987,377
988,109
989,692
990,693
991,340
992,694
993,174
994,695
995,696
996,697
997,698
998,699
999,700
1000,701
1001,702
1002,703
1003,704
1004,705
1005,706
1006,9
1007,707
1008,708
1009,295
1010,709
1011,9
1012,710
1013,711
1014,712
1015,713
1016,714
1017,715
1018,716
1019,717
1020,718
1021,719
1022,720
1023,721
1024,722
1025,723
1026,724
1027,704
1028,725
1029,726
1030,727
1031,720
1032,728
1033,728
1034,9
1036,92
1037,9
1038,9
1039,9
1040,729
1041,294
1042,730
1043,509
1044,731
1045,732
1046,733
1047,734
1048,166
1049,230
1050,682
1051,735
1052,111
1053,736
1054,737
1055,738
1056,144
1057,739
1058,437
1059,740
1060,741
1061,733
