Player_Id,college_id
0,0
1,1
2,2
3,3
4,4
5,5
6,6
7,7
8,8
9,9
10,10
11,11
12,12
13,13
14,14
15,15
16,16
17,17
18,18
19,19
20,20
21,2
22,21
23,22
24,23
25,24
26,25
27,26
28,27
29,2
30,28
31,4
32,29
33,30
34,31
35,32
36,9
37,33
38,34
39,35
40,36
41,0
42,37
43,26
44,9
45,28
46,38
47,24
48,28
49,39
50,39
51,40
52,41
53,42
54,43
55,43
56,1
57,39
58,6
59,19
60,44
61,45
62,0
63,38
64,46
65,19
66,47
67,2
68,48
69,36
70,27
71,49
72,50
73,51
74,52
75,49
76,2
77,53
78,54
79,37
80,55
81,56
82,57
83,58
84,59
85,52
86,4
87,60
88,9
89,4
90,61
91,10
92,62
93,63
94,64
95,65
96,24
97,6
98,66
99,67
100,16
101,41
102,39
103,56
104,30
105,2
106,68
107,35
108,69
109,37
110,5
111,56
112,56
113,43
114,9
115,30
116,2
117,70
118,9
119,9
120,71
121,9
122,23
123,72
124,73
125,52
126,9
127,6
128,4
129,31
130,1
131,35
132,19
133,48
134,74
135,19
136,2
137,48
138,75
139,1
140,4
141,11
142,6
143,76
144,27
145,0
146,46
147,38
148,77
149,36
150,28
151,78
152,22
153,9
154,10
155,70
156,79
157,6
158,40
159,80
160,4
161,52
162,38
163,35
164,19
165,21
166,53
167,9
168,81
169,11
170,0
171,82
172,83
173,9
174,19
175,19
176,24
177,28
179,46
180,84
181,42
182,85
183,36
184,25
185,9
186,86
187,9
188,21
189,19
190,0
191,87
192,2
193,88
194,38
195,87
196,89
197,2
198,44
199,52
200,65
201,16
202,9
203,90
204,73
205,91
206,57
207,40
208,72
209,9
210,2
211,92
212,46
213,38
214,0
215,93
216,0
217,94
218,7
219,6
220,62
221,95
222,89
223,5
224,9
225,35
226,96
227,9
228,24
229,97
230,98
231,20
232,2
233,9
234,72
235,96
236,38
237,99
238,2
239,36
240,42
241,92
242,73
243,42
244,34
245,17
246,77
247,46
248,54
249,54
250,81
251,28
252,41
253,0
254,10
255,21
256,92
257,56
258,73
259,51
260,89
261,92
262,10
263,72
264,47
265,3
266,100
267,101
268,7
269,4
270,9
271,24
272,10
273,65
274,9
275,19
276,38
277,0
278,102
279,87
280,103
281,77
282,74
283,9
284,10
285,104
286,65
287,105
288,19
289,101
290,42
291,34
292,9
293,106
294,9
295,41
296,36
297,107
298,25
299,24
300,108
301,109
302,38
303,36
304,28
305,110
306,9
307,111
308,112
309,40
310,46
311,19
312,54
313,113
314,10
315,39
316,12
317,97
318,67
319,9
320,4
321,114
322,92
323,21
324,21
325,89
326,6
327,62
328,35
329,115
330,9
331,9
332,116
333,43
334,92
335,52
336,77
337,19
338,22
339,117
340,118
341,24
342,70
343,119
344,6
345,99
346,120
347,49
348,121
349,9
350,2
351,92
352,20
353,9
354,9
355,5
356,56
357,122
358,48
359,123
360,44
361,27
362,124
363,125
364,2
365,19
366,89
367,9
368,126
369,46
370,54
371,123
372,23
373,80
374,22
375,5
376,24
377,6
378,66
379,34
380,9
381,9
382,9
383,9
384,6
385,122
386,28
387,72
388,62
389,10
390,40
391,28
392,127
393,128
394,129
395,47
396,22
397,105
398,3
399,1
400,130
401,39
402,3
403,9
404,109
405,24
406,58
407,19
408,64
409,47
410,131
411,74
412,22
413,120
414,92
415,47
416,74
417,71
418,23
419,42
420,24
421,9
422,9
423,59
424,49
425,19
426,92
427,73
428,2
429,0
430,116
431,9
432,121
433,97
434,35
435,2
436,25
437,97
438,42
439,52
440,9
441,74
442,62
443,36
444,132
445,24
446,30
447,131
448,27
449,1
450,46
451,9
452,28
453,0
454,113
455,133
456,9
457,47
458,77
459,56
460,44
461,24
462,134
463,40
464,44
465,27
466,116
467,135
468,7
469,106
470,9
471,136
472,1
473,137
474,16
475,24
476,42
477,99
478,21
479,90
480,123
481,100
482,92
483,21
484,86
485,20
486,135
487,2
488,138
489,1
490,65
491,48
492,38
493,38
494,42
495,139
496,140
497,72
498,103
499,16
500,24
501,31
502,72
503,9
504,99
505,141
506,19
507,105
508,0
509,92
510,65
511,24
512,108
513,142
514,101
515,143
516,113
517,144
518,28
519,4
520,71
521,140
522,20
523,72
524,48
525,97
526,36
527,98
528,97
529,73
530,122
531,9
532,3
533,46
534,25
535,28
536,41
537,48
538,4
539,73
540,27
541,129
542,24
543,145
544,23
545,39
546,146
547,4
548,40
549,38
550,20
551,34
552,126
553,41
554,39
555,77
556,41
557,47
558,92
559,66
560,92
561,24
562,147
563,99
564,148
565,93
566,33
567,29
568,113
569,51
570,136
571,51
572,62
573,59
574,89
575,23
576,149
577,115
578,35
579,141
580,38
581,150
582,151
583,152
584,11
585,38
586,73
587,92
588,5
589,30
590,153
591,15
592,30
593,9
594,72
595,140
596,52
597,89
598,154
599,16
600,102
601,2
602,155
603,147
604,66
605,156
606,156
607,71
608,28
609,4
610,9
611,108
612,157
613,122
614,92
615,9
616,29
617,120
618,158
619,48
620,47
621,9
622,19
623,142
624,29
625,148
626,9
627,81
628,6
629,135
630,38
631,158
632,159
633,42
634,72
635,160
636,131
637,6
638,59
639,19
640,112
641,19
642,4
643,43
644,123
645,72
646,38
647,136
648,143
649,4
650,72
651,49
652,98
653,4
654,25
655,123
656,10
657,97
658,89
659,35
660,62
661,105
662,17
663,27
664,42
665,39
666,161
667,120
668,4
669,97
670,162
671,73
672,96
673,163
674,75
675,27
676,113
677,9
678,15
679,164
680,36
681,10
682,2
683,148
684,120
685,9
686,39
687,9
688,19
689,47
690,23
691,81
692,12
694,9
695,67
696,9
697,72
698,70
699,135
700,120
701,20
702,36
703,9
704,108
705,56
706,19
707,56
708,165
709,46
710,4
711,166
712,6
713,167
714,12
715,56
716,38
717,168
718,9
719,131
720,65
721,154
722,9
723,139
724,148
725,9
726,25
727,40
728,169
729,98
730,0
731,29
732,5
733,17
734,73
735,170
736,92
737,49
738,97
739,67
740,10
741,38
742,90
743,77
744,58
745,38
746,89
747,171
748,7
749,21
750,22
751,57
752,169
753,77
754,39
755,172
756,6
757,40
758,173
759,20
760,3
761,38
762,41
763,3
764,172
765,39
766,72
767,0
768,23
769,65
770,135
771,92
772,38
773,124
774,135
775,36
776,9
777,27
778,4
779,174
780,73
781,77
782,73
783,98
784,24
785,74
786,47
787,102
788,38
789,106
790,9
791,136
792,48
793,9
794,141
795,28
796,72
797,28
798,175
799,49
800,20
801,22
802,83
803,42
804,9
805,29
806,66
807,3
808,24
809,7
810,59
811,85
812,89
813,101
814,6
815,135
816,41
817,5
818,176
819,30
820,72
821,113
822,59
823,177
824,36
825,61
826,9
827,120
828,34
829,85
830,145
831,137
832,97
833,11
834,4
835,47
836,23
837,141
838,19
839,5
840,167
841,116
842,16
843,9
844,97
845,178
846,86
847,25
848,74
849,179
850,2
851,180
852,135
853,122
854,138
855,123
856,9
857,4
858,56
859,56
860,181
861,162
862,65
863,4
864,65
865,182
866,183
867,123
868,141
869,27
870,53
871,184
872,70
873,128
874,24
875,36
876,97
877,97
878,92
879,177
880,185
881,97
882,23
883,66
884,25
885,28
886,39
887,64
888,6
889,20
890,34
891,35
892,36
893,113
894,113
895,44
896,59
897,47
898,28
899,62
900,83
901,31
902,2
903,28
904,186
905,77
906,167
907,44
908,19
909,39
910,9
911,137
912,29
913,28
914,31
915,34
916,24
917,65
918,85
919,99
920,77
921,24
922,92
923,81
924,34
925,19
926,49
927,128
928,35
929,65
930,73
931,187
932,28
933,20
934,0
935,1
936,71
937,62
938,73
939,6
940,188
941,77
942,54
943,64
944,189
945,44
946,98
947,44
948,120
949,123
950,87
951,56
952,29
953,89
954,73
955,116
956,9
957,29
958,75
959,4
960,99
961,140
962,136
963,5
964,9
965,90
966,92
967,62
968,156
969,81
970,24
971,130
972,42
973,190
974,36
975,48
976,24
977,25
978,5
979,64
980,120
981,20
982,147
983,4
984,24
985,6
986,9
987,123
988,21
989,1
990,46
991,44
992,5
993,38
994,56
995,7
996,42
997,72
998,42
999,99
1000,73
1001,135
1002,169
1003,46
1004,39
1005,191
1006,0
1007,24
1008,120
1009,71
1010,20
1011,9
1012,38
1013,74
1014,74
1015,29
1016,22
1017,72
1018,16
1019,48
1020,154
1021,92
1022,47
1023,9
1024,167
1025,192
1026,21
1027,77
1028,39
1029,9
1030,16
1031,56
1032,55
1033,193
1034,9
1036,45
1037,123
1038,44
1039,9
1040,54
1041,135
1042,81
1043,113
1044,156
1045,24
1046,107
1047,124
1048,9
1049,24
1050,173
1051,98
1052,151
1053,194
1054,9
1055,92
1056,77
1057,16
1058,195
1059,4
1060,102
1061,194
1062,196
