Player_Id,position_id
0,0
1,1
1,0
2,1
3,2
4,3
5,0
6,4
6,0
7,5
8,6
9,3
10,1
10,0
11,3
12,2
13,1
14,4
15,0
15,4
16,1
16,0
17,4
18,4
19,3
20,2
21,3
22,2
23,1
24,4
25,1
25,0
26,4
27,2
28,0
29,3
29,4
30,3
31,3
32,4
33,2
34,3
34,2
35,0
36,1
36,0
37,0
37,1
38,2
39,3
40,1
41,0
42,1
43,0
44,0
45,1
46,0
46,1
47,1
48,0
49,2
49,3
50,2
50,3
51,0
52,4
53,1
54,3
55,3
56,1
57,3
58,2
59,3
60,1
61,0
62,3
63,1
64,3
65,2
66,0
66,1
67,2
68,0
69,3
70,3
71,4
72,3
73,0
74,4
75,1
76,0
77,3
78,1
79,2
80,1
81,2
82,1
82,0
83,0
84,0
84,4
85,0
86,4
87,1
87,0
88,0
88,1
89,4
89,3
90,3
90,2
91,4
92,3
93,1
94,2
94,3
95,3
96,2
97,0
98,0
98,1
99,4
100,3
100,4
101,3
102,4
102,3
103,2
104,4
105,4
105,0
106,2
107,3
107,4
108,0
108,1
109,4
110,0
110,1
111,3
111,4
112,3
112,4
113,4
114,1
115,6
116,1
117,4
118,1
119,0
120,0
120,4
121,4
121,0
122,4
122,0
123,2
124,2
125,1
125,0
126,1
127,4
127,0
128,2
129,1
130,6
131,0
131,1
132,2
133,2
134,1
135,2
136,4
136,3
137,4
138,4
139,2
140,1
141,3
142,5
143,2
144,1
144,0
145,3
146,0
147,3
147,2
148,4
149,2
149,3
150,0
150,4
151,5
152,3
153,1
154,3
155,4
156,5
157,3
158,2
158,3
159,2
160,5
161,3
161,4
162,2
163,0
164,1
165,3
166,4
167,4
168,0
169,3
170,2
171,1
172,3
173,1
173,0
174,0
174,1
175,1
176,3
176,4
177,1
179,3
180,4
180,0
181,1
181,0
182,6
183,3
184,3
185,1
186,4
187,1
188,2
189,4
190,0
190,1
191,4
192,2
193,1
194,3
195,0
196,0
196,4
197,3
198,1
198,0
199,0
200,2
201,2
202,5
203,3
204,0
204,1
205,4
206,2
207,4
207,0
208,0
209,2
210,2
211,4
212,6
213,1
214,0
215,3
216,4
216,0
217,2
218,1
219,0
220,4
220,0
221,2
222,2
223,6
224,3
224,2
225,3
226,2
226,3
227,1
227,0
228,3
229,1
230,0
230,4
231,2
232,0
232,4
233,0
233,4
234,0
234,4
235,4
236,0
236,1
237,0
238,4
238,0
239,0
240,3
241,3
241,2
242,2
243,2
243,3
244,3
245,3
246,4
247,6
248,3
249,5
250,2
251,3
252,3
252,2
253,3
253,4
254,1
255,2
255,3
256,3
256,4
257,2
257,3
258,3
259,4
260,6
261,1
262,3
262,4
263,4
264,4
265,0
265,1
266,4
267,0
268,1
269,0
270,1
271,3
272,4
273,4
273,0
274,0
275,0
276,1
276,0
277,4
277,3
278,4
279,3
280,3
281,1
282,3
283,4
284,3
285,4
286,5
287,0
287,1
288,2
288,3
289,4
290,0
291,1
292,2
293,3
293,4
294,0
294,1
295,6
296,3
297,1
298,2
299,5
300,3
301,0
302,0
302,1
303,3
304,0
304,4
305,1
305,0
306,2
307,4
308,1
308,0
309,2
310,3
311,0
311,4
312,5
313,0
314,1
315,2
316,1
317,0
318,1
319,3
319,4
320,3
321,4
322,1
323,3
324,2
325,2
326,1
327,4
327,3
328,4
329,3
330,0
330,1
331,4
332,0
333,1
334,3
334,2
335,0
336,2
337,0
337,4
338,0
339,2
340,2
341,4
342,4
343,1
344,1
345,0
346,5
347,1
348,0
349,0
349,1
350,3
351,3
352,0
352,4
353,3
354,0
355,2
356,2
357,2
357,3
358,4
359,4
360,1
361,3
362,2
362,3
363,5
364,2
365,2
366,5
367,1
368,1
369,4
370,0
371,2
371,3
372,2
372,3
373,0
374,1
375,3
376,6
377,4
377,0
378,3
379,6
380,1
381,3
382,1
383,0
383,1
384,1
385,2
386,6
387,4
388,3
389,1
390,1
391,3
392,4
393,4
394,2
395,2
396,0
396,1
397,2
398,3
399,2
400,2
401,3
402,4
403,0
403,1
404,2
405,2
405,3
406,4
407,5
408,0
408,1
409,6
410,4
411,0
411,1
412,1
413,3
414,3
415,2
416,3
417,3
418,4
419,1
420,3
420,4
421,3
422,4
422,0
423,2
424,1
424,0
425,0
425,4
426,0
427,1
428,1
428,0
429,1
430,4
431,4
431,3
432,0
433,5
434,0
435,1
435,0
436,3
437,3
438,2
439,3
440,4
440,2
441,4
441,3
442,0
442,4
443,0
443,1
444,1
445,3
445,2
446,2
447,0
448,0
448,1
449,3
450,1
452,0
452,4
453,0
453,1
454,1
455,6
456,4
457,1
458,4
459,1
459,0
460,0
461,3
461,4
462,0
463,0
464,0
465,3
466,1
467,2
468,4
468,3
469,4
469,0
470,4
471,4
472,4
473,0
474,3
475,1
476,1
477,3
477,2
478,2
479,1
480,3
481,2
482,2
482,3
483,4
484,2
484,3
485,1
486,3
487,3
488,2
488,3
489,0
490,0
490,4
491,4
492,4
493,3
493,2
494,3
495,4
496,3
497,3
498,0
498,4
499,5
500,0
500,1
501,1
502,1
503,1
504,0
505,0
506,1
507,4
508,0
508,1
509,2
510,3
510,2
511,0
512,0
513,4
514,0
515,5
516,2
517,2
517,3
518,3
519,4
520,3
521,4
522,2
523,6
524,4
525,1
526,4
527,2
527,3
528,0
529,3
530,3
530,4
531,1
532,3
532,2
533,1
533,0
534,4
534,3
535,0
536,4
537,4
537,3
538,0
538,4
539,6
540,1
541,6
542,2
543,4
543,3
544,4
544,0
545,4
546,3
547,3
548,1
549,2
550,2
551,0
551,1
552,4
552,3
553,3
554,2
554,3
555,3
556,6
557,6
558,2
559,2
559,3
560,4
560,3
561,4
562,4
563,3
564,4
565,2
566,1
566,0
567,0
568,4
569,6
570,2
570,3
571,2
572,3
573,3
573,4
574,4
574,0
575,0
575,4
576,6
577,2
577,3
578,2
579,4
580,3
581,1
582,3
582,2
583,6
584,3
585,0
585,4
586,5
587,3
588,4
588,3
589,4
589,0
590,4
591,3
592,0
593,1
593,0
594,2
595,6
596,1
597,2
598,3
598,2
599,3
600,1
601,1
602,2
603,0
603,1
604,2
605,0
606,1
607,4
608,1
609,3
610,6
611,3
611,4
612,2
612,3
613,4
613,3
614,4
615,1
616,4
617,6
618,2
619,2
619,3
620,2
621,4
621,3
622,0
623,3
624,2
625,0
625,4
626,3
626,4
627,0
627,1
628,1
629,1
630,1
631,3
632,3
633,0
634,3
635,0
636,3
636,4
637,2
637,3
638,4
639,4
640,0
641,4
642,3
643,4
643,3
644,0
644,4
645,4
645,3
646,1
647,4
648,2
649,1
650,4
651,3
652,1
653,2
654,3
655,3
655,4
656,2
657,2
658,1
659,5
660,2
661,0
662,3
663,4
664,4
665,0
666,1
667,0
668,6
669,4
670,3
671,2
671,3
672,0
673,2
673,3
674,2
675,4
675,3
676,1
677,1
678,2
678,3
679,4
680,1
681,3
682,3
683,4
683,3
684,2
685,4
685,0
686,0
687,1
688,2
688,3
689,0
690,4
691,6
692,6
694,0
695,4
695,0
696,4
697,0
697,1
698,0
699,1
699,0
700,4
700,0
701,3
702,3
703,2
703,3
704,0
705,1
706,4
706,3
707,3
708,3
708,4
709,4
710,2
711,5
712,3
713,5
714,2
715,0
716,4
717,1
717,0
718,2
719,1
719,0
720,4
720,3
721,2
721,3
722,0
723,2
724,3
725,1
726,1
727,4
727,0
728,0
728,4
729,1
730,1
731,2
732,6
733,3
734,3
735,3
736,1
737,1
738,5
739,3
740,4
740,3
741,6
742,0
743,3
744,3
744,4
745,3
746,0
747,4
748,3
749,3
750,2
751,4
752,1
753,3
754,0
755,2
756,3
756,4
757,2
758,3
758,2
759,4
760,3
761,6
762,2
763,3
764,3
765,3
766,3
767,1
767,0
768,2
768,3
769,3
770,1
771,0
772,2
772,3
773,0
774,0
775,2
776,4
776,0
777,2
777,3
778,1
778,0
779,1
779,0
780,0
781,4
782,1
782,0
783,0
784,1
785,2
786,1
787,0
788,1
789,3
790,3
791,4
792,2
793,2
794,2
795,2
796,4
797,1
798,4
799,0
800,4
801,4
802,4
803,2
804,1
804,0
805,4
806,3
807,6
808,3
808,2
809,4
810,0
811,3
812,4
813,2
814,3
814,4
815,4
815,0
816,2
817,3
818,2
819,4
820,0
821,4
821,3
822,2
823,2
824,2
825,6
826,0
827,1
827,0
828,0
829,5
830,4
831,1
832,3
833,3
833,4
834,3
835,4
836,0
837,2
838,3
839,3
840,3
841,3
842,1
843,4
844,2
844,3
845,3
846,3
846,2
847,0
847,4
848,0
848,4
849,3
850,3
851,1
851,0
852,0
853,4
854,3
854,2
855,3
856,4
857,4
858,1
